Range Hills,Civil Court,3.0,1,15
Range Hills,Budhwar Peth,4.5,2,20
Range Hills,Mandai,6.0,3,25
Range Hills,Swargate,7.5,4,30
Shivaji Nagar,PCMC,13.5,8,50
Shivaji Nagar,Sant Tukaram Nagar,12.0,7,45
Shivaji Nagar,Bhosari,10.5,6,40
Shivaji Nagar,Kasarwadi,9.0,5,35
Shivaji Nagar,Phugewadi,7.5,4,30
Shivaji Nagar,Dapodi,6.0,3,25
Shivaji Nagar,Bopodi,4.5,2,20
Shivaji Nagar,Khadki,3.0,1,15
Shivaji Nagar,Range Hills,1.5,0,10
Shivaji Nagar,Civil Court,1.5,0,10
Shivaji Nagar,Budhwar Peth,3.0,1,15
Shivaji Nagar,Mandai,4.5,2,20
Shivaji Nagar,Swargate,6.0,3,25
Civil Court,PCMC,15.0,9,55
Civil Court,Sant Tukaram Nagar,13.5,8,50
Civil Court,Bhosari,12.0,7,45
Civil Court,Kasarwadi,10.5,6,40
Civil Court,Phugewadi,9.0,5,35
Civil Court,Dapodi,7.5,4,30
Civil Court,Bopodi,6.0,3,25
Civil Court,Khadki,4.5,2,20
Civil Court,Range Hills,3.0,1,15
Civil Court,Shivaji Nagar,1.5,0,10
Civil Court,Budhwar Peth,1.5,0,10
Civil Court,Mandai,3.0,1,15
Civil Court,Swargate,4.5,2,20
Budhwar Peth,PCMC,16.5,10,60
Budhwar Peth,Sant Tukaram Nagar,15.0,9,55
Budhwar Peth,Bhosari,13.5,8,50
Budhwar Peth,Kasarwadi,12.0,7,45
Budhwar Peth,Phugewadi,10.5,6,40
Budhwar Peth,Dapodi,9.0,5,35
Budhwar Peth,Bopodi,7.5,4,30
Budhwar Peth,Khadki,6.0,3,25
Budhwar Peth,Range Hills,4.5,2,20
Budhwar Peth,Shivaji Nagar,3.0,1,15
Budhwar Peth,Civil Court,1.5,0,10
Budhwar Peth,Mandai,1.5,0,10
Budhwar Peth,Swargate,3.0,1,15
Mandai,PCMC,18.0,11,65
Mandai,Sant Tukaram Nagar,16.5,10,60
Mandai,Bhosari,15.0,9,55
Mandai,Kasarwadi,13.5,8,50
Mandai,Phugewadi,12.0,7,45
Mandai,Dapodi,10.5,6,40
Mandai,Bopodi,9.0,5,35
Mandai,Khadki,7.5,4,30
Mandai,Range Hills,6.0,3,25
Mandai,Shivaji Nagar,4.5,2,20
Mandai,Civil Court,3.0,1,15
Mandai,Budhwar Peth,1.5,0,10
Mandai,Swargate,1.5,0,10
Swargate,PCMC,19.5,12,70
Swargate,Sant Tukaram Nagar,18.0,11,65
Swargate,Bhosari,16.5,10,60
Swargate,Kasarwadi,15.0,9,55
Swargate,Phugewadi,13.5,8,50
Swargate,Dapodi,12.0,7,45
Swargate,Bopodi,10.5,6,40
Swargate,Khadki,9.0,5,35
Swargate,Range Hills,7.5,4,30
Swargate,Shivaji Nagar,6.0,3,25
Swargate,Civil Court,4.5,2,20
Swargate,Budhwar Peth,3.0,1,15
Swargate,Mandai,1.5,0,10
